,ORIGIN,ORIGIN_LATITUDE,ORIGIN_LONGITUDE,DEP_DEL15,flight_count
0,ABE,40.6523627777778,-75.4404058333333,0.1458032584037946,4886
1,ABI,32.4113333333333,-99.6818888888889,0.1615598885793872,1453
2,ABQ,35.0389315555556,-106.608262166667,0.1941575337065363,25703
3,ABR,45.4467980555556,-98.4224408333333,0.09651474530831099,770
4,ABY,31.5355277777778,-84.1944722222222,0.09392265193370165,907
5,ACK,41.2529750555556,-70.0599114166667,0.24552572706935122,1928
6,ACT,31.6121944444444,-97.2303055555556,0.1991561181434599,1209
7,ACV,40.9778263888889,-124.108469166667,0.16102683780630106,1750
8,ACY,39.4575833333333,-74.5771666666667,0.18825781748564135,3207
9,ADK,51.8835827777778,-176.642482222222,0.2358490566037736,113
10,ADQ,57.7497938888889,-152.493943611111,0.13882063882063883,845
11,AEX,31.3273716666667,-92.5485558333333,0.16424116424116425,1953
12,AGS,33.3699444444444,-81.9645,0.16388616290480865,5126
13,AKN,58.6764934722222,-156.648691,0.17391304347826086,574
14,ALB,42.7491161111111,-73.80198,0.16011912305157774,16104
15,ALO,42.5584491666667,-92.4010233333333,0.2030178326474623,750
16,ALW,46.0925416666667,-118.2840825,0.1111111111111111,478
17,AMA,35.2193611111111,-101.705916666667,0.15827456125963588,6217
18,ANC,61.1740847222222,-149.9981375,0.16034451981435202,22721
19,APN,45.0780833333333,-83.5603055555556,0.2028985507246377,501
20,ART,43.9918333333333,-76.0194166666667,0.10263522884882108,758
21,ASE,39.2218888888889,-106.868222222222,0.30076021539436176,6905
22,ATL,33.6366996111111,-84.427864,0.2102960584137117,361910
23,ATW,44.2580930555556,-88.5190722222222,0.17970554272517322,7044
24,AUS,30.1945272222222,-97.6698761111111,0.2250356164937204,100685
25,AVL,35.4361130555556,-82.5420475,0.2027037586934438,12963
26,AVP,41.3384722222222,-75.7233888888889,0.17131203263086336,3002
27,AZA,33.3078238888889,-111.655459166667,0.22268978286483757,5997
28,AZO,42.2343888888889,-85.5515555555556,0.14465032875074715,1697
29,BDL,41.9390322222222,-72.6843158333333,0.1921450642380875,24969
30,BET,60.7785555555556,-161.837166666667,0.3445491251682369,771
31,BFF,41.8740277777778,-103.595638888889,0.1,656
32,BFL,35.4338611111111,-119.057666666667,0.17697228144989338,2842
33,BGM,42.2084444444444,-75.9796111111111,0.12267080745341614,667
34,BGR,44.8074444444444,-68.8281388888889,0.1436813698120231,5571
35,BHM,33.5638888888889,-86.7523055555556,0.18520343902305458,18525
36,BIH,37.3731111111111,-118.363611111111,0.23790322580645162,262
37,BIL,45.8078491388889,-108.543543555556,0.14906832298136646,4886
38,BIS,46.7727338888889,-100.7457375,0.18174539631705364,3853
39,BJI,47.5107222222222,-94.9347222222222,0.1117092866756393,763
40,BLI,48.7926944444444,-122.537527777778,0.16703786191536749,3185
41,BLV,38.5451730555556,-89.8351855555556,0.2580340264650284,1070
42,BMI,40.4771111111111,-88.9159166666667,0.15606508875739644,2737
43,BNA,36.124475,-86.6781805555556,0.20933096182788344,104220
44,BOI,43.5643611111111,-116.222861111111,0.14059040590405905,27350
45,BOS,42.3629444444444,-71.0063888888889,0.22524822882695755,153998
46,BPT,29.9508333333333,-94.0206944444444,0.13797634691195795,786
47,BQK,31.2590346944444,-81.4663158333333,0.1265984654731458,785
48,BQN,18.4948611111111,-67.1294444444444,0.3908646003262643,3139
49,BRD,46.4042222222222,-94.1338055555556,0.10441176470588236,697
50,BRO,25.9061388888889,-97.426,0.12962962962962962,2962
51,BRW,71.2848611111111,-156.768583333333,0.3596938775510204,409
52,BTM,45.9548055555556,-112.497472222222,0.04033379694019471,727
53,BTR,30.5329166666667,-91.1498888888889,0.15752551020408162,6355
54,BTV,44.471955,-73.1532761111111,0.1481560434875293,9606
55,BUF,42.9404272222222,-78.7305697222222,0.1894881856892377,24883
56,BUR,34.2006944444444,-118.358666666667,0.19024936061381073,32094
57,BWI,39.1757283333333,-76.6689911111111,0.294687236470063,102528
58,BZN,45.7772357777778,-111.150260277778,0.19684361549497847,10608
59,CAE,33.9388377777778,-81.1195361111111,0.13991769547325103,9839
60,CAK,40.9150555555556,-81.4436388888889,0.1592752839372634,3759
61,CDC,37.70097,-113.098850833333,0.07934131736526946,672
62,CDV,60.4916397222222,-145.477557777778,0.16557161629434955,782
63,CHA,35.0351944444444,-85.2035555555556,0.16046213093709885,7851
64,CHO,38.1396427777778,-78.4523441666667,0.11726181194448776,6516
65,CHS,32.8986388888889,-80.0405277777778,0.1885940146809712,27022
66,CID,41.8846885833333,-91.7107986111111,0.16468401486988848,8216
67,CIU,46.2507516666667,-84.4723841666667,0.16358839050131926,776
68,CKB,39.2976547222222,-80.2275319444445,0.3024054982817869,294
69,CLE,41.4094069444444,-81.8546911111111,0.18148553069010911,45744
70,CLL,30.5880418888889,-96.3625444444444,0.14782608695652175,1177
71,CLT,35.21375,-80.9490555555556,0.20232333010648595,240749
72,CMH,39.9969466666667,-82.8921591666667,0.1604071995010247,45747
73,CMI,40.0385608333333,-88.2765391666667,0.11481481481481481,1650
74,CMX,47.1684163888889,-88.4890686111111,0.21690140845070421,764
75,CNY,38.7576311111111,-109.753462777778,0.12094395280235988,692
76,COD,44.5201944444444,-109.023805555556,0.22573099415204678,896
77,COS,38.8058166666667,-104.700776388889,0.18509521197398324,13014
78,COU,38.8177355555556,-92.2177922222222,0.1850079744816587,1902
79,CPR,42.9058611111111,-106.463638888889,0.19857142857142857,2171
80,CRP,27.7721944444444,-97.5024166666667,0.12650918635170605,5806
81,CRW,38.3760130555556,-81.5928936111111,0.16874502520562484,3830
82,CSG,32.5163333333333,-84.9388611111111,0.14468085106382977,1436
83,CVG,39.0488375,-84.6678208333333,0.1737488626023658,44634
84,CWA,44.7776236666667,-89.6667780277778,0.14294049008168028,1741
85,CYS,41.1556388888889,-104.810472222222,0.13253012048192772,432
86,DAB,29.1799088888889,-81.0580422222222,0.1688963210702341,3037
87,DAL,32.8459447222222,-96.8508766666667,0.2521825955605622,79965
88,DAY,39.9022522222222,-84.2194122222222,0.14860173577627772,10485
89,DCA,38.8514402777778,-77.0377213888889,0.17665316875004075,156083
90,DDC,37.7631111111111,-99.9654166666667,0.16253869969040247,674
91,DEC,39.8345625,-88.8656891666667,0.17557251908396945,1078
92,DEN,39.8616666666667,-104.673166666667,0.281998389217306,320346
93,DFW,32.8972330555556,-97.0376947222222,0.2441612891584842,309852
94,DHN,31.3210277777778,-85.4494722222222,0.10841836734693877,786
95,DIK,46.8004736111111,-102.804435277778,0.15,690
96,DLG,59.0446666666667,-158.5055,0.20436507936507936,535
97,DLH,46.84206975,-92.1932372222222,0.138801261829653,2268
98,DRO,37.1515277777778,-107.753777777778,0.18419811320754717,4328
99,DRT,29.3742069444444,-100.927156944444,0.18088737201365188,303
100,DSM,41.5339727777778,-93.6630722222222,0.17815949398486916,16355
101,DTW,42.2124444444445,-83.3533888888889,0.17381168433555394,137444
102,DVL,48.1165908333333,-98.9099880555556,0.15568862275449102,728
103,EAT,47.3988055555556,-120.206833333333,0.12946428571428573,468
104,EAU,44.8658055555556,-91.48425,0.13333333333333333,30
105,ECP,30.3582408333333,-85.7956022222222,0.17420246169304196,8036
106,EGE,39.64275,-106.915944444444,0.2572831423895254,3128
107,EKO,40.825,-115.791333333333,0.07142857142857142,396
108,ELM,42.1598561388889,-76.8917456666667,0.14832089552238806,1080
109,ELP,31.8073333333333,-106.376361111111,0.18270625785859368,20973
110,ERI,42.0830833333333,-80.1739444444444,0.1176954732510288,1228
111,ESC,45.7226741666667,-87.0937158333333,0.1354309165526676,752
112,EUG,44.1245833333333,-123.211972222222,0.1584404363322173,9346
113,EVV,38.0408055555556,-87.5285,0.11277218069548262,3101
114,EWN,35.0728544444444,-77.0430197222222,0.11123658949745906,1776
115,EWR,40.6924798333333,-74.1686867777778,0.2422197931978943,163874
116,EYW,24.5561197222222,-81.7599558333333,0.22444889779559118,7570
117,FAI,64.8153555555556,-147.856666666667,0.14685972169988717,5385
118,FAR,46.9206388888889,-96.81575,0.17473897911832947,7088
119,FAT,36.7765555555556,-119.718833333333,0.1676702569756594,11892
120,FAY,34.9912111111111,-78.8802741666667,0.15038809831824063,3120
121,FCA,48.3105,-114.256,0.1534922626516102,4844
122,FLG,35.1403158333333,-111.669241388889,0.12464428002276608,1812
123,FLL,26.0716666666667,-80.1496944444444,0.32124407406620037,96068
124,FLO,34.1853611111111,-79.7238888888889,0.09622886866059818,774
125,FNT,42.9654722222222,-83.74475,0.18709884467265725,3160
126,FOD,42.5511944444444,-94.1918333333333,0.15481832543443919,654
127,FSD,43.5820180555556,-96.741925,0.18407458737558272,8142
128,FSM,35.3365866666667,-94.3674447222222,0.1495246326707001,1197
129,FWA,40.9784722222222,-85.1951666666667,0.18878787878787878,6670
130,GCC,44.3489080555556,-105.5393675,0.12518853695324283,681
131,GCK,37.9275277777778,-100.724416666667,0.13756613756613756,784
132,GEG,47.6190277777778,-117.535222222222,0.15336363636363637,22243
133,GFK,47.9472777777778,-97.1737777777778,0.1395007342143906,1393
134,GGG,32.384,-94.7115,0.13368283093053734,779
135,GJT,39.1224166666667,-108.52675,0.17779868297271872,4325
136,GNV,29.6900555555556,-82.2717777777778,0.15947420634920634,4068
137,GPT,30.4072691666667,-89.0700958333333,0.10785520807682837,4105
138,GRB,44.4846336111111,-88.1297133333333,0.13575244059679498,5512
139,GRI,40.9675425,-98.3096388888889,0.24748490945674045,1017
140,GRK,31.06725,-97.8289166666667,0.1747835497835498,1890
141,GRR,42.8808333333333,-85.5228055555555,0.16284865839431542,19262
142,GSO,36.1013266666667,-79.9411227777778,0.12850644427596664,13393
143,GSP,34.8956711111111,-82.2188594444444,0.13539352319396755,15060
144,GST,58.4252777777778,-135.707416666667,0.09333333333333334,75
145,GTF,47.4822992777778,-111.370279416667,0.11940298507462686,2771
146,GTR,33.4482777777778,-88.5913888888889,0.08950276243093923,909
147,GUC,38.5343333333333,-106.93175,0.20768307322929172,879
148,GUM,13.4839506666667,144.797127111111,0.10125,817
149,HDN,40.4811944444444,-107.217666666667,0.23236514522821577,2502
150,HGR,39.7085,-77.7265,0.3407079646017699,227
151,HHH,32.224495,-80.6974008333333,0.19618949536560248,1976
152,HIB,47.386575,-92.8389780555556,0.08955223880597014,750
153,HLN,46.6067222222222,-111.983277777778,0.08938869665513265,1749
154,HNL,21.3178172222222,-157.9202275,0.20652622252096733,66179
155,HOB,32.6875,-103.217333333333,0.12140575079872204,634
156,HOU,29.6457998333333,-95.2772315833333,0.22675546248777054,59195
157,HPN,41.0669530555556,-73.7075661111111,0.20207777216651035,14060
158,HRL,26.2271111111111,-97.6551388888889,0.14546491728465488,5357
159,HSV,34.6371969444444,-86.7750541666667,0.15479736438306707,11185
160,HTS,38.3685078055556,-82.5603602222222,0.20063191153238547,1277
161,HYA,41.6693372222222,-70.2803591666667,0.2708333333333333,208
162,HYS,38.8422222222222,-99.2731666666667,0.1878238341968912,789
163,IAD,38.9474444444444,-77.4599444444444,0.1777432003485405,81357
164,IAG,43.1075573611111,-78.9458466666667,0.31129476584022037,373
165,IAH,29.9844352777778,-95.3414425,0.2319969679103849,168243
166,ICT,37.6499525,-97.4330427777778,0.16952828483643592,11251
167,IDA,43.5136733333333,-112.070820277778,0.1683814303638645,4046
168,ILM,34.2711388888889,-77.9028888888889,0.1371519853947969,8941
169,IMT,45.8183611111111,-88.1145555555556,0.14659685863874344,784
170,IND,39.7173055555556,-86.2946388888889,0.161019235158633,49047
171,INL,48.5655877777778,-93.4021791666667,0.10883280757097792,650
172,ISP,40.7961356944444,-73.1006650555556,0.2330606251311097,4882
173,ITH,42.4913611111111,-76.4587222222222,0.12526242127361792,1501
174,ITO,19.720263,-155.048470138889,0.15178804489689376,7743
175,JAC,43.6073333333333,-110.73775,0.24159192825112108,5435
176,JAN,32.3111666666667,-90.0758888888889,0.13574338085539714,9920
177,JAX,30.4940455555556,-81.6878466666667,0.20228799125935923,31652
178,JFK,40.6399277777778,-73.7786925,0.2365077909527605,144942
179,JLN,37.1531675,-94.4988083333333,0.1696969696969697,671
180,JMS,46.9297222222222,-98.6781944444444,0.11566617862371889,728
181,JNU,58.3547118055556,-134.578470527778,0.12439222042139383,5049
182,JST,40.3155555555556,-78.8346666666667,0.1671018276762402,784
183,KOA,19.7387658333333,-156.045631388889,0.1741146941670759,18497
184,KTN,55.3540833333333,-131.711222222222,0.1549942594718714,2663
185,LAN,42.7786388888889,-84.5861944444444,0.15396039603960396,2053
186,LAR,41.3120555555556,-105.675,0.17289719626168223,675
187,LAS,36.0800438888889,-115.152234722222,0.2802620406390079,205851
188,LAW,34.5677144444444,-98.4166366666667,0.14655172413793102,1203
189,LAX,33.9424963888889,-118.408048611111,0.19419661069010036,210457
190,LBB,33.6636666666667,-101.820555555556,0.16457423580786026,7475
191,LBE,40.2731005,-79.4103255555556,0.25757575757575757,612
192,LBF,41.1262127777778,-100.683653055556,0.13943661971830987,763
193,LBL,37.0439211111111,-100.959968611111,0.14285714285714285,674
194,LCH,30.1260833333333,-93.2234166666667,0.12612612612612611,2044
195,LCK,39.8137777777778,-82.9278055555556,0.27379784102060845,1031
196,LEX,38.03675,-84.6086388888889,0.14522333832015388,9481
197,LFT,30.2050277777778,-91.98775,0.16723989681857265,4710
198,LGA,40.77725,-73.8726111111111,0.19504771818269248,182026
199,LGB,33.8179297222222,-118.151890555556,0.2118793820897224,17865
200,LIH,21.9759833333333,-159.338957777778,0.17397124730807287,17386
201,LIT,34.7294413888889,-92.2247772222222,0.18068687430478308,14581
202,LNK,40.8508888888889,-96.7591111111111,0.17862371888726208,2780
203,LRD,27.5441944444444,-99.4615833333333,0.1367965367965368,2345
204,LSE,43.8792656666667,-91.2566336111111,0.14585232452142205,1114
205,LWS,46.3744986111111,-117.015396388889,0.17921146953405018,843
206,LYH,37.3253888888889,-79.2012222222222,0.09961685823754789,1834
207,MAF,31.9425277777778,-102.201916666667,0.1518673023440604,10255
208,MBS,43.5329269444444,-84.0796358333333,0.15502724120851907,2052
209,MCI,39.2976111111111,-94.7138888888889,0.1935040384945867,53242
210,MCO,28.4293888888889,-81.309,0.29152709932542453,175382
211,MCW,43.1578055555556,-93.33125,0.16878980891719744,654
212,MDT,40.1931916666667,-76.7626191666667,0.14988636363636362,8908
213,MDW,41.7859722222222,-87.7524166666667,0.2844164375020875,91884
214,MEI,32.3326111111111,-88.7518611111111,0.16226912928759896,765
215,MEM,35.0424113888889,-89.9766791666667,0.19033030910019244,25899
216,MFE,26.1758333333333,-98.2386111111111,0.1798918918918919,4687
217,MFR,42.3749647222222,-122.8732875,0.11840968020743302,6988
218,MGM,32.3006388888889,-86.3939722222222,0.16101190476190477,3402
219,MHK,39.1412222222222,-96.6718055555556,0.11774891774891776,1173
220,MHT,42.9328055555556,-71.43575,0.1587754572577507,7905
221,MIA,25.7953611111111,-80.2901158333333,0.257719340541142,109069
222,MKE,42.9469319444444,-87.8970644444445,0.1739366025467353,30131
223,MLB,28.10275,-80.64525,0.12791913558731266,2906
224,MLI,41.4482777777778,-90.5075277777778,0.14599686028257458,4523
225,MLU,32.51055525,-92.0361337222222,0.13463514902363824,1979
226,MOB,30.6914166666667,-88.2428333333333,0.15226848974518334,4865
227,MOT,48.2576388888889,-101.278027777778,0.18795698924731183,2398
228,MQT,46.3491583333333,-87.3963716666667,0.15148305084745764,971
229,MRY,36.5869522222222,-121.842783055556,0.16884306987399772,4410
230,MSN,43.1398791388889,-89.3375044722222,0.15304758159653953,12909
231,MSO,46.9163055555556,-114.090555555556,0.17236817236817237,5338
232,MSP,44.8819722222222,-93.2217777777778,0.16684366871373382,131919
233,MSY,29.9932777777778,-90.2590277777778,0.2204399374210695,53887
234,MTJ,38.5098055555556,-107.89425,0.22080536912751678,3045
235,MVY,41.3934175,-70.6138744444444,0.290528233151184,1158
236,MYR,33.6797411111111,-78.9283213888889,0.1599246802155704,15661
237,OAJ,34.8291666666667,-77.6121388888889,0.13446372239747634,2555
238,OAK,37.72125,-122.221138888889,0.22543422322290124,50576
239,OGG,20.8986486111111,-156.430458611111,0.221473204666482,32930
240,OKC,35.3930740277778,-97.6007617222222,0.16988194644399654,24650
241,OMA,41.3031666666667,-95.8940555555556,0.17232730263157894,24701
242,OME,64.5125555555556,-165.444388888889,0.15918367346938775,782
243,ONT,34.0560141666667,-117.6011875,0.1940182559720334,26195
244,ORD,41.9769402777778,-87.9081497222222,0.20667077736741402,319354
245,ORF,36.8946041666667,-76.2012291666667,0.17926231622388444,23792
246,ORH,42.2671388888889,-71.8756111111111,0.24630541871921183,1679
247,OTH,43.4169444444444,-124.247027777778,0.20498614958448755,365
248,OTZ,66.8848055555556,-162.598138888889,0.13517241379310344,782
249,OWB,37.7388341666667,-87.1668285555556,0.29310344827586204,60
250,PAE,47.9073180555556,-122.282093888889,0.16169094817291618,4212
251,PAH,37.0602883333333,-88.7729591666667,0.12698412698412698,65
252,PBG,44.6509444444444,-73.4681388888889,0.3198090692124105,427
253,PBI,26.6831616666667,-80.0955919444444,0.24914161586434028,29095
254,PDX,45.5887088611111,-122.596869416667,0.14404680560300648,71280
255,PGD,26.9185925,-81.9908861111111,0.22850393700787403,6414
256,PGV,35.6356944444444,-77.3840833333333,0.1160609613130129,857
257,PHF,37.1318888888889,-76.4929722222222,0.11535926170072512,1518
258,PHL,39.8720838888889,-75.2406630555556,0.17932971157126734,115809
259,PHX,33.4342777777778,-112.011583333333,0.21307951294304847,191696
260,PIA,40.6641944444444,-89.69325,0.18685739830129638,4536
261,PIB,31.4671388888889,-89.3370555555556,0.13363363363363365,673
262,PIE,27.9086336111111,-82.68651,0.19441069258809235,8288
263,PIH,42.9097925,-112.595918888889,0.029106029106029108,482
264,PIT,40.4914166666667,-80.2326944444444,0.15002406686211875,46489
265,PLN,45.5709166666667,-84.7967222222222,0.1843137254901961,788
266,PNS,30.4734166666667,-87.1866111111111,0.19632525410476936,12987
267,PPG,-14.3316622222222,-170.711503055556,0.25925925925925924,135
268,PQI,46.6889638888889,-68.0447913888889,0.18195956454121306,693
269,PRC,34.6548333333333,-112.419222222222,0.2038961038961039,780
270,PSC,46.2646816666667,-119.119023888889,0.1286293592862936,6209
271,PSE,18.0087805555556,-66.5645208333333,0.30212014134275617,1168
272,PSG,56.8014722222222,-132.946222222222,0.15496688741721854,782
273,PSM,43.0779444444444,-70.8232777777778,0.29428571428571426,353
274,PSP,33.8296666666667,-116.506694444444,0.17182862304813523,15706
275,PUB,38.2899475,-104.498028055556,0.19047619047619047,88
276,PUW,46.7416913888889,-117.111619166667,0.1757469244288225,1167
277,PVD,41.7223333333333,-71.4277222222222,0.1754957259987207,17521
278,PVU,40.2191666666667,-111.723361111111,0.21626794258373205,2122
279,PWM,43.6456435,-70.3086163611111,0.16784237411821942,12677
280,RAP,44.0453333333333,-103.057361111111,0.16909814323607428,4654
281,RDD,40.5089722222222,-122.293388888889,0.13982300884955753,1708
282,RDM,44.2540688888889,-121.149971388889,0.13174724993604503,7879
283,RDU,35.8776388888889,-78.7874722222222,0.19381443298969073,64089
284,RFD,42.1953611111111,-89.0972222222222,0.2672634271099744,790
285,RHI,45.6309005555556,-89.4666277777778,0.10540184453227931,770
286,RIC,37.5051811111111,-77.3197386111111,0.17363731235449947,25346
287,RIW,43.06425,-108.459833333333,0.0853932584269663,455
288,RKS,41.5942222222222,-109.065194444444,0.05215419501133787,454
289,RNO,39.4991111111111,-119.768111111111,0.2004265380870694,21952
290,ROA,37.3254722222222,-79.9754166666667,0.15221496005809731,6963
291,ROC,43.1191436111111,-77.6718688888889,0.1614157470409972,17886
292,ROW,33.2998696666667,-104.529397638889,0.15991902834008098,999
293,RST,43.9082777777778,-92.5000277777778,0.1610305958132045,1912
294,RSW,26.5361666666667,-81.7551666666667,0.19596350407114396,35290
295,SAF,35.6171111111111,-106.089416666667,0.18246930422919508,2984
296,SAN,32.7335627777778,-117.189663333333,0.200621571835798,98788
297,SAT,29.5339583333333,-98.4690569444444,0.18070451403784737,42556
298,SAV,32.1275833333333,-81.2021388888889,0.19428997020854022,20471
299,SBA,34.4261913611111,-119.841492694444,0.18531014793667272,7860
300,SBN,41.7082238888889,-86.3173375,0.17077798861480076,6410
301,SBP,35.2372777777778,-120.642611111111,0.19747978183186007,5384
302,SBY,38.3401894444444,-75.5094780555556,0.07742782152230972,1526
303,SCC,70.1947541111111,-148.465164861111,0.09255079006772009,453
304,SCE,40.85,-77.8475833333333,0.13114754098360656,3500
305,SCK,37.8944102777778,-121.23874,0.45084745762711864,593
306,SDF,38.174085,-85.7364936111111,0.16035901271503367,27156
307,SEA,47.4498888888889,-122.311777777778,0.17988874891781625,195074
308,SFB,28.7771780555556,-81.2349138888889,0.24953560371517028,9797
309,SFO,37.6188055555556,-122.375416666667,0.201712752081185,148258
310,SGF,37.2456666666667,-93.3886388888889,0.1976532470159822,9995
311,SGU,37.0363780555556,-113.510302777778,0.12229705778092875,2831
312,SHR,44.7691944444444,-106.980277777778,0.09063893016344725,685
313,SHV,32.4465152777778,-93.82604,0.1822824938358577,5751
314,SIT,57.0468343611111,-135.361068694444,0.1326949384404925,1490
315,SJC,37.3629947222222,-121.928620555556,0.17712965232309794,58049
316,SJT,31.3577483333333,-100.496304166667,0.14576271186440679,1209
317,SJU,18.4393991666667,-66.0021333333333,0.27420764390584945,34845
318,SLC,40.7883933333333,-111.977773333333,0.17021697099892588,117487
319,SLN,38.7906111111111,-97.6522222222222,0.2,789
320,SMF,38.6954444444444,-121.590777777778,0.18548623189653687,59013
321,SMX,34.8999444444444,-120.458083333333,0.4,121
322,SNA,33.6756619444444,-117.868233055556,0.2108796484661079,50118
323,SPI,39.8446136111111,-89.6775466666667,0.23957219251336898,959
324,SPN,15.1202486111111,145.729986388889,0.04819277108433735,422
325,SPS,33.9888005555556,-98.4919025,0.15789473684210525,781
326,SRQ,27.3954444444444,-82.5543888888889,0.20635205454871702,16983
327,STC,45.5462222222222,-94.0593888888889,0.136,129
328,STL,38.7486982222222,-90.3700257222222,0.21933090888016343,70132
329,STS,38.5096944444444,-122.812888888889,0.15359640359640359,4020
330,STT,18.3373055555556,-64.9733333333333,0.23216444981862153,4991
331,STX,17.7015044444444,-64.8019429166667,0.20899470899470898,1143
332,SUN,43.5037805555556,-114.295558333333,0.14476284584980237,2065
333,SUX,42.4013094444444,-96.3844180555556,0.16149870801033592,785
334,SWF,41.5041111111111,-74.1048333333333,0.30434782608695654,564
335,SWO,36.1613894444444,-97.0858933333333,0.1084967320261438,784
336,SYR,43.1111944444444,-76.1063055555556,0.1709303032144376,16801
337,TLH,30.3967541666667,-84.3508688888889,0.1263477088948787,6001
338,TOL,41.5868166666667,-83.8078266666667,0.26497695852534564,438
339,TPA,27.9754722222222,-82.53325,0.21405758558295992,83988
340,TRI,36.4752077777778,-82.4074152777778,0.11806043569922699,4306
341,TTN,40.2766944444444,-74.8134722222222,0.2774750227066303,2300
342,TUL,36.1983936111111,-95.8881055555556,0.15241090146750524,19370
343,TUS,32.1160691666667,-110.941013888889,0.1559033498077979,18388
344,TVC,44.7415786111111,-85.58187,0.18147709320695102,5164
345,TWF,42.4818091666667,-114.487736111111,0.02626641651031895,538
346,TXK,33.4537222222222,-93.9910277777778,0.15677590788308238,1154
347,TYR,32.3535472222222,-95.4029777777778,0.16815742397137745,1146
348,TYS,35.8110911111111,-83.9940672222222,0.1492757739278614,17786
349,USA,35.3877702777778,-80.7091325,0.3460122699386503,830
350,VCT,28.8542058333333,-96.9187322222222,0.10550458715596331,660
351,VEL,40.4360777777778,-109.5114225,0.1705685618729097,632
352,VLD,30.7813722222222,-83.2762194444445,0.09684439608269858,921
353,VPS,30.4832194166667,-86.5260443333333,0.18862939871076825,9554
354,WRG,56.4843333333333,-132.369833333333,0.16732026143790849,782
355,WYS,44.6883888888889,-111.117638888889,0.07560137457044673,294
356,XNA,36.2815791666667,-94.3077655555555,0.1660242891426078,13898
357,XWA,48.2597836111111,-103.750556666667,0.1802600472813239,1755
358,YAK,59.5033233333333,-139.660268055556,0.16443850267379678,782
359,YKM,46.5681666666667,-120.544055555556,0.1323529411764706,411
360,YUM,32.6565738888889,-114.605987222222,0.1273224043715847,1843
